STOCK_REGION,STATION_ID,CLAT,CLON
Snow,R-29,60.66,-176.2
Snow,R-30,60.66,-176.8
Snow,R-31,60.66,-177.5
Snow,R-32,60.66,-178.18
Snow,S-22,61,-171.52
Snow,S-23,61,-172.16
Snow,S-24,61,-172.89
Snow,S-25,61,-173.5
Snow,S-26,61,-174.26
Snow,S-27,61,-174.88
Snow,S-28,61,-175.63
Snow,S-29,61,-176.28
Snow,S-30,61,-176.96
Snow,S-31,61,-177.63
Snow,T-25,61.33,-173.68
Snow,T-26,61.33,-174.37
Snow,T-27,61.33,-175.06
Snow,T-28,61.33,-175.76
Snow,T-29,61.33,-176.3
Snow,T-30,61.33,-176.96
Snow,U-25,61.66,-173.78
Snow,U-26,61.66,-174.43
Snow,U-27,61.66,-175.18
Snow,U-28,61.66,-175.78
Snow,U-29,61.66,-176.46
Snow,V-25,62,-173.89
Snow,V-26,62,-174.6
Snow,V-27,62,-175.3
Snow,V-28,62,-176.01
Snow,O-04,59.66,-165.96
Snow,N-04,59.33,-165.95
Snow,N-05,59.33,-165.31
Snow,M-04,59,-165.93
Snow,M-05,59,-165.3
Snow,L-04,58.66,-165.93
Snow,L-05,58.66,-165.3
Snow,K-04,58.33,-165.91
Snow,K-05,58.33,-165.28
Snow,J-04,58,-165.9
Snow,J-05,58,-165.25
Snow,I-04,57.66,-165.88
Snow,I-05,57.66,-165.25
Snow,H-04,57.33,-165.86
Snow,H-05,57.33,-165.23
Snow,G-04,57,-165.85
Snow,G-05,57,-165.21
Snow,F-04,56.66,-165.83
Snow,F-05,56.66,-165.21
Snow,E-04,56.33,-165.8
Snow,E-05,56.33,-165.2
Snow,D-04,56,-165.78
Snow,D-05,56,-165.18
Snow,C-04,55.66,-165.8
Snow,C-05,55.66,-165.16
Snow,B-04,55.33,-165.78
Snow,B-05,55.33,-165.16
Snow,A-04,55,-165.75
Snow,A-05,55,-165.15
Snow,Z-04,54.66,-165.72
Snow,Z-05,54.66,-165.15
StMattBKC,N-24,59.33,-172.5
StMattBKC,N-25,59.33,-173.15
StMattBKC,N-26,59.33,-173.8
StMattBKC,O-23,59.66,-171.9
StMattBKC,O-24,59.66,-172.56
StMattBKC,O-25,59.66,-173.23
StMattBKC,O-26,59.66,-173.86
StMattBKC,O-27,59.66,-174.45
StMattBKC,ON2524,59.5,-172.88333
StMattBKC,ON2625,59.5,-173.5
StMattBKC,P-23,60,-171.96
StMattBKC,P-24,60,-172.63
StMattBKC,P-25,60,-173.3
StMattBKC,P-26,60,-173.95
StMattBKC,P-27,60,-174.6
StMattBKC,PO2423,59.83333,-172.25
StMattBKC,PO2524,59.83333,-172.91667
StMattBKC,PO2625,59.83333,-173.58333
StMattBKC,PO2726,59.83333,-174.23333
StMattBKC,Q-23,60.33,-172.06
StMattBKC,Q-24,60.33,-172.71
StMattBKC,Q-25,60.33,-173.4
StMattBKC,Q-26,60.33,-174.06
StMattBKC,Q-27,60.33,-174.71
StMattBKC,QP2423,60.16667,-172.33333
StMattBKC,QP2524,60.16667,-173.01667
StMattBKC,QP2625,60.16667,-173.68333
StMattBKC,QP2726,60.16667,-174.35
StMattBKC,M-24,59,-172.43
StMattBKC,M-25,59,-173.08
StMattBKC,M-26,59,-173.71
StMattBKC,M-27,59,-174.36
StMattBKC,M-28,59,-175
StMattBKC,N-22,59.33,-171.18
StMattBKC,N-23,59.33,-171.83
StMattBKC,N-27,59.33,-174.45
StMattBKC,N-28,59.33,-175.1
StMattBKC,O-22,59.66,-171.25
StMattBKC,O-28,59.66,-175.1
StMattBKC,P-22,60,-171.3
StMattBKC,P-28,60,-175.26
StMattBKC,Q-22,60.33,-171.36
StMattBKC,Q-28,60.33,-175.38
StMattBKC,R-22,60.66,-171.45
StMattBKC,R-23,60.66,-172.11
StMattBKC,R-24,60.66,-172.78
StMattBKC,R-25,60.66,-173.46
StMattBKC,R-26,60.66,-174.13
StMattBKC,R-27,60.66,-174.83
StMattBKC,R-28,60.66,-175.45
StMattBKC,S-22,61,-171.52
StMattBKC,S-23,61,-172.16
StMattBKC,S-24,61,-172.89
StMattBKC,S-25,61,-173.5
StMattBKC,S-26,61,-174.26
StMattBKC,S-27,61,-174.88
StMattBKC,S-28,61,-175.63
TannerE,A-04,55,-165.75
TannerE,A-05,55,-165.15
TannerE,A-06,55,-164.58
TannerE,B-04,55.33,-165.78
TannerE,B-05,55.33,-165.16
TannerE,B-06,55.33,-164.58
TannerE,B-07,55.33,-164
TannerE,B-08,55.33,-163.41
TannerE,C-04,55.66,-165.8
TannerE,C-05,55.66,-165.16
TannerE,C-06,55.66,-164.58
TannerE,C-07,55.66,-164
TannerE,C-08,55.66,-163.4
TannerE,C-09,55.66,-162.83
TannerE,D-04,56,-165.78
TannerE,D-05,56,-165.18
TannerE,D-06,56,-164.58
TannerE,D-07,56,-164
TannerE,D-08,56,-163.4
TannerE,D-09,56,-162.81
TannerE,D-10,56,-162.23
TannerE,E-04,56.33,-165.8
TannerE,E-05,56.33,-165.2
TannerE,E-06,56.33,-164.58
TannerE,E-07,56.33,-164
TannerE,E-08,56.33,-163.4
TannerE,E-09,56.33,-162.8
TannerE,E-10,56.33,-162.2
TannerE,E-11,56.33,-161.61
TannerE,E-12,56.33,-161
TannerE,F-04,56.66,-165.83
TannerE,F-05,56.66,-165.21
TannerE,F-06,56.66,-164.6
TannerE,F-07,56.66,-164
TannerE,F-08,56.66,-163.38
TannerE,F-09,56.66,-162.78
TannerE,F-10,56.66,-162.18
TannerE,F-11,56.66,-161.58
TannerE,F-12,56.66,-160.98
TannerE,F-13,56.66,-160.36
TannerE,F-14,56.66,-159.75
TannerE,G-04,57,-165.85
TannerE,G-05,57,-165.21
TannerE,G-06,57,-164.6
TannerE,G-07,57,-164
TannerE,G-08,57,-163.38
TannerE,G-09,57,-162.78
TannerE,G-10,57,-162.16
TannerE,G-11,57,-161.56
TannerE,G-12,57,-160.95
TannerE,G-13,57,-160.33
TannerE,G-14,57,-159.71
TannerE,G-15,57,-159.11
TannerE,H-04,57.33,-165.86
TannerE,H-05,57.33,-165.23
TannerE,H-06,57.33,-164.61
TannerE,H-07,57.33,-164
TannerE,H-08,57.33,-163.38
TannerE,H-09,57.33,-162.76
TannerE,H-10,57.33,-162.15
TannerE,H-11,57.33,-161.53
TannerE,H-12,57.33,-160.93
TannerE,H-13,57.33,-160.3
TannerE,H-14,57.33,-159.66
TannerE,H-15,57.33,-159.06
TannerE,H-16,57.33,-158.4
TannerE,I-04,57.66,-165.88
TannerE,I-05,57.66,-165.25
TannerE,I-06,57.66,-164.61
TannerE,I-07,57.66,-164
TannerE,I-08,57.66,-163.36
TannerE,I-09,57.66,-162.75
TannerE,I-10,57.66,-162.13
TannerE,I-11,57.66,-161.5
TannerE,I-12,57.66,-160.88
TannerE,I-13,57.66,-160.26
TannerE,I-14,57.66,-159.63
TannerE,I-15,57.66,-159.01
TannerE,I-16,57.66,-158.35
TannerE,J-04,58,-165.9
TannerE,J-05,58,-165.25
TannerE,J-06,58,-164.61
TannerE,J-07,58,-164
TannerE,J-08,58,-163.36
TannerE,J-09,58,-162.75
TannerE,J-10,58,-162.11
TannerE,J-11,58,-161.48
TannerE,J-12,58,-160.85
TannerE,J-13,58,-160.21
TannerE,J-14,58,-159.6
TannerE,J-15,58,-158.96
TannerE,J-16,58,-158.31
TannerE,K-04,58.33,-165.91
TannerE,K-05,58.33,-165.28
TannerE,K-06,58.33,-164.63
TannerE,K-07,58.33,-164
TannerE,K-08,58.33,-163.36
TannerE,K-09,58.33,-162.71
TannerE,K-10,58.33,-162.05
TannerE,K-11,58.33,-161.4
TannerE,K-12,58.33,-160.75
TannerE,K-13,58.33,-160.18
TannerE,K-14,58.33,-159.55
TannerE,L-04,58.66,-165.93
TannerE,L-05,58.66,-165.3
TannerE,L-06,58.66,-164.65
TannerE,L-07,58.66,-164
TannerE,L-08,58.66,-163.35
TannerE,L-09,58.66,-162.7
TannerE,M-04,59,-165.93
TannerE,M-05,59,-165.3
TannerE,M-06,59,-164.65
TannerE,M-07,59,-164
TannerE,M-08,59,-163.35
TannerE,N-04,59.33,-165.95
TannerE,N-05,59.33,-165.31
TannerE,N-06,59.33,-164.65
TannerE,N-07,59.33,-164
TannerE,O-04,59.66,-165.96
TannerE,Z-05,54.66,-165.15
TannerW,F-18,56.66,-168.28
TannerW,F-19,56.66,-168.9
TannerW,F-20,56.66,-169.5
TannerW,F-21,56.66,-170.11
TannerW,F-22,56.66,-170.73
TannerW,G-18,57,-168.33
TannerW,G-19,57,-168.95
TannerW,G-20,57,-169.55
TannerW,G-21,57,-170.16
TannerW,G-22,57,-170.78
TannerW,GF1918,56.83333,-168.61667
TannerW,GF2019,56.83333,-169.3
TannerW,GF2120,56.83333,-169.9
TannerW,GF2221,56.83333,-170.48333
TannerW,H-18,57.33,-168.36
TannerW,H-19,57.33,-168.98
TannerW,H-20,57.33,-169.6
TannerW,H-21,57.33,-170.21
TannerW,H-22,57.33,-170.85
TannerW,HG1918,57.16667,-168.63333
TannerW,HG2019,57.16667,-169.31667
TannerW,HG2120,57.16667,-169.9
TannerW,HG2221,57.16667,-170.48333
TannerW,I-18,57.66,-168.4
TannerW,I-19,57.66,-169.03
TannerW,I-20,57.66,-169.65
TannerW,I-21,57.66,-170.26
TannerW,I-22,57.66,-170.9
TannerW,IH1918,57.5,-168.75
TannerW,IH2019,57.5,-169.36667
TannerW,IH2120,57.5,-169.98333
TannerW,IH2221,57.5,-170.58333
TannerW,J-18,58,-168.43
TannerW,J-19,58,-169.06
TannerW,J-20,58,-169.7
TannerW,J-21,58,-170.33
TannerW,J-22,58,-170.96
TannerW,JI1918,57.83333,-168.73333
TannerW,JI2019,57.83333,-169.36667
TannerW,JI2120,57.83333,-169.98333
TannerW,JI2221,57.83333,-170.61667
TannerW,N-24,59.33,-172.5
TannerW,N-25,59.33,-173.15
TannerW,N-26,59.33,-173.8
TannerW,O-23,59.66,-171.9
TannerW,O-24,59.66,-172.56
TannerW,O-25,59.66,-173.23
TannerW,O-26,59.66,-173.86
TannerW,O-27,59.66,-174.45
TannerW,ON2524,59.5,-172.88333
TannerW,ON2625,59.5,-173.5
TannerW,P-23,60,-171.96
TannerW,P-24,60,-172.63
TannerW,P-25,60,-173.3
TannerW,P-26,60,-173.95
TannerW,P-27,60,-174.6
TannerW,PO2423,59.83333,-172.25
TannerW,PO2524,59.83333,-172.91667
TannerW,PO2625,59.83333,-173.58333
TannerW,PO2726,59.83333,-174.23333
TannerW,Q-23,60.33,-172.06
TannerW,Q-25,60.33,-173.4
TannerW,Q-26,60.33,-174.06
TannerW,Q-27,60.33,-174.71
TannerW,QP2423,60.16667,-172.33333
TannerW,QP2524,60.16667,-173.01667
TannerW,QP2625,60.16667,-173.68333
TannerW,QP2726,60.16667,-174.35
TannerW,A-02,55,-166.93
TannerW,A-03,55,-166.33
TannerW,B-01,55.33,-167.55
TannerW,B-02,55.33,-166.96
TannerW,B-03,55.33,-166.35
TannerW,C-01,55.66,-167.58
TannerW,C-02,55.66,-166.98
TannerW,C-03,55.66,-166.38
TannerW,C-18,55.66,-168.18
TannerW,D-01,56,-167.61
TannerW,D-02,56,-167
TannerW,D-03,56,-166.4
TannerW,D-18,56,-168.21
TannerW,E-01,56.33,-167.65
TannerW,E-02,56.33,-167.03
TannerW,E-03,56.33,-166.41
TannerW,E-18,56.33,-168.25
TannerW,E-19,56.33,-168.86
TannerW,E-20,56.33,-169.46
TannerW,E-21,56.33,-170.06
TannerW,E-22,56.33,-170.68
TannerW,F-01,56.66,-167.66
TannerW,F-02,56.66,-167.06
TannerW,F-03,56.66,-166.43
TannerW,F-23,56.66,-171.35
TannerW,F-24,56.66,-171.96
TannerW,F-25,56.66,-172.56
TannerW,G-01,57,-167.7
TannerW,G-02,57,-167.08
TannerW,G-03,57,-166.46
TannerW,G-23,57,-171.4
TannerW,G-24,57,-172.03
TannerW,G-25,57,-172.65
TannerW,G-26,57,-173.25
TannerW,H-01,57.33,-167.73
TannerW,H-02,57.33,-167.11
TannerW,H-03,57.33,-166.48
TannerW,H-23,57.33,-171.46
TannerW,H-24,57.33,-172.1
TannerW,H-25,57.33,-172.71
TannerW,H-26,57.33,-173.33
TannerW,I-01,57.66,-167.76
TannerW,I-02,57.66,-167.13
TannerW,I-03,57.66,-166.5
TannerW,I-23,57.66,-171.53
TannerW,I-24,57.66,-172.16
TannerW,I-25,57.66,-172.8
TannerW,I-26,57.66,-173.4
TannerW,J-01,58,-167.8
TannerW,J-02,58,-167.16
TannerW,J-03,58,-166.51
TannerW,J-23,58,-171.6
TannerW,J-24,58,-172.23
TannerW,J-25,58,-172.86
TannerW,J-26,58,-173.48
TannerW,K-01,58.33,-167.83
TannerW,K-02,58.33,-167.18
TannerW,K-03,58.33,-166.55
TannerW,K-18,58.33,-168.46
TannerW,K-19,58.33,-169.11
TannerW,K-20,58.33,-169.73
TannerW,K-21,58.33,-170.38
TannerW,K-22,58.33,-171.01
TannerW,K-23,58.33,-171.65
TannerW,K-24,58.33,-172.3
TannerW,K-25,58.33,-172.93
TannerW,K-26,58.33,-173.56
TannerW,K-27,58.33,-174.31
TannerW,L-01,58.66,-167.86
TannerW,L-02,58.66,-167.21
TannerW,L-03,58.66,-166.56
TannerW,L-18,58.66,-168.5
TannerW,L-19,58.66,-169.15
TannerW,L-20,58.66,-169.78
TannerW,L-21,58.66,-170.43
TannerW,L-22,58.66,-171.08
TannerW,L-23,58.66,-171.71
TannerW,L-24,58.66,-172.36
TannerW,L-25,58.66,-173
TannerW,L-26,58.66,-173.63
TannerW,L-27,58.66,-174.26
TannerW,L-28,58.66,-174.9
TannerW,L-29,58.66,-175.55
TannerW,L-30,58.66,-176.2
TannerW,L-31,58.66,-176.83
TannerW,M-01,59,-167.88
TannerW,M-02,59,-167.23
TannerW,M-03,59,-166.58
TannerW,M-18,59,-168.53
TannerW,M-19,59,-169.18
TannerW,M-20,59,-169.83
TannerW,M-21,59,-170.48
TannerW,M-22,59,-171.13
TannerW,M-23,59,-171.78
TannerW,M-24,59,-172.43
TannerW,M-25,59,-173.08
TannerW,M-26,59,-173.71
TannerW,M-27,59,-174.36
TannerW,M-28,59,-175
TannerW,M-29,59,-175.73
TannerW,M-30,59,-176.31
TannerW,M-31,59,-176.95
TannerW,M-32,59,-177.6
TannerW,N-01,59.33,-167.91
TannerW,N-02,59.33,-167.26
TannerW,N-03,59.33,-166.6
TannerW,N-18,59.33,-168.56
TannerW,N-19,59.33,-169.23
TannerW,N-20,59.33,-169.86
TannerW,N-21,59.33,-170.53
TannerW,N-22,59.33,-171.18
TannerW,N-23,59.33,-171.83
TannerW,N-27,59.33,-174.45
TannerW,N-28,59.33,-175.1
TannerW,N-29,59.33,-175.75
TannerW,N-30,59.33,-176.38
TannerW,N-31,59.33,-177.06
TannerW,O-01,59.66,-167.95
TannerW,O-02,59.66,-167.28
TannerW,O-03,59.66,-166.63
TannerW,O-18,59.66,-168.61
TannerW,O-19,59.66,-169.26
TannerW,O-20,59.66,-169.91
TannerW,O-21,59.66,-170.58
TannerW,O-22,59.66,-171.25
TannerW,O-28,59.66,-175.1
TannerW,O-29,59.66,-175.86
TannerW,O-30,59.66,-176.53
TannerW,O-31,59.66,-177.15
TannerW,P-01,60,-167.98
TannerW,P-18,60,-168.65
TannerW,P-19,60,-169.31
TannerW,P-20,60,-169.96
TannerW,P-21,60,-170.63
TannerW,P-22,60,-171.3
TannerW,P-28,60,-175.26
TannerW,P-29,60,-175.93
TannerW,P-30,60,-176.71
TannerW,P-31,60,-177.21
TannerW,P-32,60,-177.93
TannerW,Q-01,60.33,-167.98
TannerW,Q-02,60.33,-167.3
TannerW,Q-18,60.33,-168.68
TannerW,Q-19,60.33,-169.33
TannerW,Q-20,60.33,-170.03
TannerW,Q-21,60.33,-170.66
TannerW,Q-22,60.33,-171.36
TannerW,Q-28,60.33,-175.38
TannerW,Q-29,60.33,-176.03
TannerW,Q-30,60.33,-176.71
TannerW,Q-31,60.33,-177.38
TannerW,R-22,60.66,-171.45
TannerW,R-23,60.66,-172.11
TannerW,R-24,60.66,-172.78
TannerW,R-25,60.66,-173.46
TannerW,R-26,60.66,-174.13
TannerW,R-27,60.66,-174.83
TannerW,R-28,60.66,-175.45
TannerW,R-29,60.66,-176.2
TannerW,R-30,60.66,-176.8
TannerW,R-31,60.66,-177.5
TannerW,R-32,60.66,-178.18
TannerW,S-22,61,-171.52
TannerW,S-23,61,-172.16
TannerW,S-24,61,-172.89
TannerW,S-25,61,-173.5
TannerW,S-26,61,-174.26
TannerW,S-27,61,-174.88
TannerW,S-28,61,-175.63
TannerW,S-29,61,-176.28
TannerW,S-30,61,-176.96
TannerW,S-31,61,-177.63
TannerW,T-25,61.33,-173.68
TannerW,T-26,61.33,-174.37
TannerW,T-27,61.33,-175.06
TannerW,T-28,61.33,-175.76
TannerW,T-29,61.33,-176.3
TannerW,T-30,61.33,-176.96
TannerW,U-25,61.66,-173.78
TannerW,U-26,61.66,-174.43
TannerW,U-27,61.66,-175.18
TannerW,U-28,61.66,-175.78
TannerW,U-29,61.66,-176.46
TannerW,V-25,62,-173.89
TannerW,V-26,62,-174.6
TannerW,V-27,62,-175.3
TannerW,V-28,62,-176.01
